4.971774193548387233e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.911290322580644796e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.850806451612903469e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.790322580645161032e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.729838709677419706e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.669354838709677269e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.608870967741934832e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.548387096774193505e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.487903225806451069e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.427419354838709742e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.366935483870967305e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.306451612903225978e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.245967741935483541e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.185483870967742215e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.124999999999999778e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.064516129032257341e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.004032258064516014e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.943548387096774688e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.883064516129032251e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.822580645161289814e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.762096774193548487e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.701612903225806051e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.641129032258064724e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.580645161290322287e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.520161290322579850e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.459677419354838523e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.399193548387097197e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.338709677419354760e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.278225806451613433e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.217741935483870996e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.157258064516129670e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.096774193548387233e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.036290322580644796e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.975806451612903469e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.915322580645161032e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.854838709677419706e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.794354838709677269e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.733870967741935942e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.673387096774193505e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.612903225806452179e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.552419354838709742e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.491935483870968138e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.431451612903225701e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.370967741935483819e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.310483870967741937e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.250000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.189516129032258174e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.129032258064516292e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.068548387096774410e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.008064516129032528e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.947580645161290647e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.887096774193548765e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.826612903225806883e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.766129032258064446e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.705645161290322565e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.645161290322580683e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.584677419354838801e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.524193548387096919e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.463709677419355037e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.403225806451613156e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.342741935483871274e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.282258064516129392e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.221774193548387510e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.161290322580645074e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.100806451612903192e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.040322580645161310e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.798387096774199834e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
9.193548387096775465e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
8.588709677419362198e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.983870967741937830e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.379032258064513461e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.774193548387100194e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
6.169354838709675826e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
5.564516129032262559e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.959677419354838190e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
4.354838709677424924e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.750000000000000555e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
3.145161290322587289e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
2.540322580645162920e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.935483870967749653e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.330645161290325285e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
7.258064516129009158e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
1.209677419354876493e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.838709677419367194e-03,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.088709677419349986e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.693548387096774355e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.298387096774187621e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.903225806451611990e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.508064516129025256e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.112903225806449625e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.717741935483873994e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.322580645161287261e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.927419354838711629e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.532258064516124896e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.137096774193549265e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.741935483870962531e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.346774193548386900e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.951612903225800166e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.556451612903224535e-02,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.016129032258063780e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.076612903225806217e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.137096774193548654e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.197580645161289981e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.258064516129032417e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.318548387096773744e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.379032258064516181e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.439516129032257508e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.499999999999999944e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.499999999999999944e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.560483870967741826e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.620967741935483708e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.681451612903225867e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.741935483870967749e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.802419354838709631e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.862903225806451513e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.923387096774193394e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-1.983870967741935276e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.044354838709677435e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.104838709677419317e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.165322580645161199e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.225806451612903081e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.286290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.346774193548387122e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.407258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.467741935483870885e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.528225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.588709677419354649e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.649193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.709677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.770161290322580294e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.830645161290322731e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.891129032258064058e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-2.951612903225806495e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.012096774193548376e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.072580645161290258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.133064516129032140e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.193548387096774022e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.254032258064515903e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.314516129032257785e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.375000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.435483870967741549e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.495967741935483986e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.556451612903225312e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.616935483870967749e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.677419354838709631e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.737903225806451513e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.798387096774193394e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.858870967741935276e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.919354838709677713e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.979838709677419040e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.040322580645161477e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.100806451612902803e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.161290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.221774193548386567e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.282258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.342741935483870330e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.403225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.463709677419355204e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.524193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.584677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
